Word,Count
/,3557
the,1218
The,1014
<param,813
</param>,805
<summary>,780
</summary>,780
a,543
to,528
<returns>,409
</returns>,409
vector,340
of,339
for,277
matrix,275
in,275
new,271
is,261
destination,229
if,213
source,204
and,195
be,181
Gets,176
value,176
this,147
from,131
or,131
Creates,119
\name="\destination"\>\,102
created,98
\name="\source"\>\,97
NULL,90
by,82
A,81
colour,80
This,78
quaternion,76
Deconstructor,70
result,69
into,69
Sets,66
that,64
left,62
-,62
places,61
aabb,61
right,59
=,58
used,58
on,57
two,56
number,55
module,54
between,54
data,52
length,52
If,52
current,49
\name="\right"\>\,48
will,48
point,48
\name="\left"\>\,48
shader,46
image,45
framework,45
values,44
with,43
load,43
texture,43
Loads,42
position,42
time,42
model,40
display,40
we,39
get,39
it,38
one,36
instance,34
uniform,34
an,33
at,32
file,32
all,32
are,32
as,31
+,31
string,31
first,30
object,30
not,30
each,30
OpenGL,29
Constructor,29
so,29
joystick,29
name,29
builder,28
use,28
event,27
distance,27
out,27
array,26
end,26
second,26
set,26
being,26
amount,26
vectors,25
Y,25
fix,25
can,24
axis,24
components,24
///,24
fbo,24
scale,23
rotation,23
no,23
{@code,23
only,23
},23
driver,23
has,23
{,23
discard,23
other,23
type,23
FBO,22
X,22
support,22
buffer,22
frustum,22
delta,21
squared,21
camera,21
height,20
but,20
pixels,20
renderer,20
when,20
0,20
Z,20
x,20
\name="\name"\>\,19
view,19
width,19
y,19
\name="\x"\>\,19
after,19
corner,19
which,18
3D,18
\name="\y"\>\,18
float,18
GLFW,18
together,18
start,18
you,17
\name="\b"\>\,17
should,17
*,17
size,17
filter,17
identity,17
using,17
points,17
code,16
window,16
samples,16
input,16
function,16
files,16
cameras,16
up,16
alpha,16
need,16
button,16
mouse,16
have,16
return,16
test,16
just,15
angle,15
this->,15
max,15
seconds,15
uniforms,15
light,15
order,15
rendered,15
2,15
error,15
existing,15
space,15
ID,15
another,15
shape,15
pixel,15
Negates,14
4,14
coords,14
\name="\value"\>\,14
loading,14
bits,14
some,14
check,14
textures,14
Start,14
RGBA,14
maximum,14
distanceSquared,14
3,13
output,13
lowest,13
PNG,13
\name="\a"\>\,13
bytes,13
determinant,13
simple,13
Scales,13
How,13
buttons,13
class,13
read,13
mouses,13
VAO,12
convert,12
--,12
2);,12
jpeg,12
queue,12
depth,12
whether,12
ray,12
factor,12
scaled,12
\name="\n_args"\>\,12
per,12
any,12
Adds,12
bug,12
zero,12
do,12
request,12
-=,12
screen,12
RLE,12
channel,12
corners,12
interleaved,12
post,12
Offsets,12
world,12
add,12
Calculates,12
coord,12
\name="\z"\>\,12
header,12
origin,12
triangle,11
Returns,11
render,11
SIMPLEX,11
bound,11
component,11
integer,11
compute,11
<,11
updates,11
transformation,11
added,11
where,11
then,11
mode,11
total,11
sphere,11
//,11
processor,11
images,11
callbacks,11
cell,11
1,11
inital,11
RGB,11
\name="\..."\>\,11
many,11
int,11
than,11
it's,10
next,10
plane,10
was,10
represents,10
>,10
loaded,10
index,10
Read,10
centre,10
master,10
been,10
simplex,10
more,10
step,10
noise,10
through,10
Updates,10
,10
zlib,10
memory,10
there,10
\"\\,10
interval,10
last,10
attenuation,10
specified,10
decode,10
called,10
palette,10
z,10
scalar,10
min,10
\logger::get()->log("\Flounder\,10
color,10
(seconds),9
enabled,9
marker,9
colours,9
currently,9
Amount,9
Multiplies,9
\matrix,\,9
huffman,9
interface,9
\name="\r"\>\,9
\name="\point1"\>\,9
keyboard,9
JPEG,9
\name="\g"\>\,9
default,9
\name="\str"\>\,9
requests,9
4D,9
intersection,9
\name="\scalar"\>\,9
==,9
Holds,9
always,9
\name="\point2"\>\,9
0;,9
translation,9
player,9
vector3,9
clear,9
create,9
req_comp,9
much,9
can't,9
Normalizes,9
matrices,9
bind,8
else,8
random,8
8,8
way,8
\name="\position"\>\,8
I,8
same,8
their,8
R,8
contained,8
we're,8
=>,8
implementation,8
run,8
png,8
Represents,8
interest,8
smooth,8
HDR,8
fog,8
B,8
now,8
8-bit,8
range,8
dot,8
timer,8
down,8
doesn't,8
skip,8
checked,8
token,8
G,8
we'll,8
cases,8
back,8
case,8
define,8
axes,8
offset,7
n,7
cursor,7
updater,7
Should,7
pressed,7
Renders,7
indices,7
how,7
4x4,7
minor,7
equivalent,7
rows,7
table,7
contributions,7
\this,\,7
shaders,7
0),7
null,7
before,7
TGA,7
final,7
allow,7
since,7
char,7
extension,7
displays,7
update,7
constant,7
16,7
means,7
initialize,7
collider,7
false,7
Converts,7
even,7
Subtracts,7
side,7
row,7
don't,7
inverted,6
extract,6
triggered,6
matrix3x3,6
every,6
\name="\vector"\>\,6
\name="\rotation"\>\,6
bug:,6
Disables,6
given,6
shift,6
iPhone,6
results,6
\name="\scale"\>\,6
element,6
fixes,6
..,6
managing,6
like,6
w,6
info,6
block,6
fast,6
functions,6
STBI_NO_HDR,6
calculated,6
stored,6
antialiasing,6
Inverts,6
amounts,6
loader,6
\(x,y,z,w)\,6
&&,6
decoding,6
id,6
Enables,6
Our,6
movement,6
rendering,6
these,6
BMP,6
Is,6
list,6
projection,6
intersect,6
basic,6
largest,6
needed,6
\aabb,\,6
(SpartanJ),6
them,6
write,6
extra,6
blank,6
product,6
your,6
2D,6
make,6
single,6
determine,6
bit,6
remove,6
matrix4x4,6
types,6
resource,6
updating,6
Set,6
flounder.space,6
\name="\id"\>\,6
version,6
key,6
method,6
\name="\length"\>\,6
symbol,6
gradient,6
line,6
limit,6
*comp,6
events,6
verson,6
&,6
\components,\,6
TODO:,6
both,6
Binds,6
\name="\w"\>\,6
vector4,6
GIF,6
processed,6
reserved,6
\name="\colour"\>\,6
conversion,6
unit,6
location,6
To,6
process,6
target,6
disables,5
what,5
failure,5
attachments,5
linear,5
actual,5
would,5
Run,5
formats,5
fps,5
information,5
four,5
grey,5
2x2,5
i,5
context,5
Interface,5
normalized,5
initial,5
passed,5
third,5
blocks,5
deferred,5
because,5
Nicolas,5
wave,5
removed,5
off,5
call,5
Transforms,5
cubemap,5
matrix2x2,5
fullscreen,5
Calculate,5
three,5
\name="\angle"\>\,5
must,5
requires,5
they,5
store,5
For,5
!STBI_NO_STDIO,5
(e.g,5
parameters,5
its,5
contains,5
change,5
delete,5
initialized,5
C++,5
\(x,y,z)\,5
draw,5
\(i,j,k)\,5
stream,5
0..255,5
see,5
virtual,5
handle,5
tokens,5
!=,5
True,5
path,5
otherwise,5
peak,5
effect,5
provided,5
joysticks,5
buffers,5
warning,5
away,5
dimensions,5
vector2,5
multiple,5
major,5
pipeline,5
along,5
errors,5
Translates,5
allowed,5
intermediate,5
MSAA,5
selected,5
const,5
\name="\end"\>\,5
standards,5
Left,5
actually,5
\name="\start"\>\,5
rotate,4
possible,4
public,4
\name="\type"\>\,4
system,4
partially,4
coordinate,4
threadsafe,4
true,4
IJG,4
\name="\min"\>\,4
\data,\,4
spheres,4
that's,4
constants,4
value},4
Transpose,4
Turns,4
offers,4
\y=yaw,\,4
vertex,4
Rotates,4
switch,4
disable,4
reading,4
players,4
0s,4
IDCT,4
\name="\builder"\>\,4
PSD,4
flag,4
\name="\translation"\>\,4
\(MSVC6,\,4
scan,4
certain,4
windows,4
stretched,4
far,4
renders,4
baseline,4
until,4
-1,4
most,4
done,4
keys,4
antialiased,4
automatically,4
0-1,4
(2010-08-01),4
255,4
turn,4
we've,4
radius,4
few,4
hashed,4
found,4
3d,4
\name="\samples"\>\,4
\name="\onEvent"\>\,4
Schulz,4
attempt,4
////////////////////////////////////////////////////////////////////////////,4
\name="\token"\>\,4
Generates,4
too,4
less,4
Translation,4
\1,\,4
force,4
\file,\,4
domain,4
\name="\height"\>\,4
*************************************************************************************************,4
already,4
creating,4
restart,4
XYZ,4
\creation,\,4
\name="\convert"\>\,4
around,4
handling,4
move,4
compound,4
0-255,4
*destination),4
\name="\radius"\>\,4
faster,4
objects,4
wireframe,4
Sean,4
spec,4
tga,4
offsets,4
Resets,4
std::to_string(lightsLoaded),4
Skip,4
sure,4
containing,4
\world,\,4
antialias,4
leak,4
generate,4
copy,4
Data,4
que,4
byte,4
sample,4
Checks,4
processing,4
destruction,4
padding,4
Divides,4
#,4
\x=pitch,\,4
avoid,4
hidden,4
radians,4
connected,4
things,4
corrupt,4
Noise,4
configure,4
sine,4
uses,4
\name="\width"\>\,4
indexed,4
outputs,4
z=roll,4
engine,4
\(x,y)\,4
\"\]"\,\,4
find,4
attributes,4
<seealso,4
stretch,4
contribution,3
GPU,3
exact,3
want,3
decoder,3
attachment,3
starting,3
blending,3
format,3
representing,3
floats,3
title,3
returns,3
\name="\max"\>\,3
Clears,3
static,3
tested,3
helper,3
Toggles,3
min},3
\name="\constant"\>\,3
warnings,3
API,3
filtering,3
\name="\player"\>\,3
\name="\viewMatrix"\>\,3
times,3
Unbinds,3
valid,3
\name="\camera"\>\,3
\0.0f,\,3
once,3
calling,3
upsampling,3
\vectors,\,3
m_maxExtents->m_x),3
near,3
\loop,\,3
NOT,3
round,3
premultiplied,3
negated,3
===========================================================================,3
initialised,3
count,3
custom,3
Janez,3
quaternions,3
Tests,3
Version:,3
Seddon,3
occurred,3
never,3
Framework,3
got,3
rewind,3
Barrett,3
i++),3
normal,3
Unskew,3
Prepares,3
Point,3
Skew,3
task,3
\name="\vaoID"\>\,3
Initialize,3
Transposes,3
(sphere->getPosition()->m_x,3
\name="\projectionMatrix"\>\,3
reverted,3
improvements,3
\PNG,\,3
Fixes,3
Thatcher,3
keep,3
instead,3
explicitly,3
\name="\bankID"\>\,3
\contained,\,3
interlaced,3
won't,3
executable,3
entropy,3
standard,3
good,3
Rotate,3
here,3
\name="\request"\>\,3
rgb,3
usage,3
invalid,3
bounds,3
I/O,3
Dave,3
work,3
compiling,3
Lienher,3
GL,3
aabb->getMinExtents()->x),3
\name="\matrix"\>\,3
\name="\glLength"\>\,3
again,3
\case,\,3
N,3
avoids,3
appear,3
uncompressed,3
STBI_NO_STDIO,3
performance,3
<<,3
aspect,3
top,3
program,3
||,3
9,3
1's,3
\name="\interval"\>\,3
img_n,3
everything,3
Extension,3
PIC,3
Pocheville,3
max},3
had,3
Perlin,3
wheel,3
within,3
without,3
repeat,3
old,3
ratio,3
interpolation,3
Maximum,3
arbitrary,3
over,3
outside,3
reverse,3
smallest,3
@OPTIMIZE:,3
distances,3
VSync,3
fully,3
c,3
various,3
Jean-Marc,3
\[-1,1]\,3
bugfixes,3
released,3
look,3
malloc,3
resample,3
aabb->getMaxExtents()->x),3
\(x,y,z),\,3
failed,3
\name="\glMode"\>\,3
Class,3
\0,\,3
edges,3
bgr,3
\name="\other"\>\,3
See,3
five,3
correct,3
raw,3
does,3
plus,3
special,3
MCUs,3
XY,3
pointer,3
Tom,3
24,3
allows,3
(m_position->x,3
\"\SIMPLEX"\\,3
GLuint,3
accelerate,3
2's,3
\bits,\,3
bounding,3
By,3
Work,3
convert_format,3
Takes,3
m_minExtents->m_x),3
\name="\file"\>\,3
Render,3
fixed,3
colorspace,3
Jonathan,3
fade,3
3x3,3
Get,3
\4,\,3
creation,3
Interpolate,3
Check,3
\non-zero,\,3
applied,3
\stream,\,3
lights,3
puts,3
about,3
non-interleaved,3
m_loaded->at(vaoID).push_back(result);,3
windowed,3
\(i,j)\,3
there's,3
transposed,3
JFIF,2
\cref="\#run()"\/>\,2
2d,2
pow(sphere->getPosition()->m_y,2
Fix,2
non,2
stbi_info,2
\name="\exponent"\>\,2
\paletted,\,2
wrong,2
calculation,2
\green,\,2
\name="\minExtents"\>\,2
Image,2
entity,2
created.</param>,2
whitespace,2
0.98,2
+=,2
\defined,\,2
components),2
seems,2
stb_jpeg:,2
\pixels,\,2
\wrapping,\,2
\data),\,2
loaders,2
-0.047,2
\name="\linear"\>\,2
1998:,2
Button,2
Radiance,2
Moore,2
border,2
adds,2
sense,2
scissor,2
components;,2
smoothly,2
e.g,2
permutation,2
Gomila),2
filesize,2
let,2
split,2
ability,2
nice,2
exponent,2
\name="\fbo"\>\,2
macOS,2
Softimage,2
\name="\distance"\>\,2
Colour,2
James,2
Zero,2
Call,2
scan_n,2
sizeof(GLfloat),2
folder,2
Interpolates,2
Add,2
FAST_BITS,2
32,2
Used,2
acceleration,2
(2010-08-16),2
Giesen,2
catch,2
milliseconds,2
fbos's,2
particular,2
although,2
result;,2
increases,2
\images,\,2
Aurelien,2
clamp,2
generating,2
base,2
who,2
\name="\rendererMaster"\>\,2
\mode,\,2
other},2
scanlines,2
\triangle,\,2
fragment,2
unchanged,2
defining,2
inside,2
slower,2
saves,2
cones,2
animated,2
almost,2
extends,2
Only,2
cache,2
this;,2
1.30,2
know,2
pow(sphere->getPosition()->m_x,2
inverse,2
\below,\,2
cast-to-uint8,2
larger,2
items,2
device,2
\shape,\,2
unpremultiply,2
\logger::get()->log("\=====\,2
binds,2
\GLFW_PRESS,\,2
va_list,2
swapping,2
library,2
\name="\triggered"\>\,2
n_args;,2
Fabian,2
stay,2
jpegtran,2
well,2
beginning,2
eight,2
frees,2
I'm,2
stdio,2
unsigned,2
numbers,2
(define,2
...),2
distribution,2
perf,2
argument,2
applications,2
Weather,2
returning,2
slide,2
channels,2
replace,2
rather,2
Factor,2
audio,2
GLFW.JOYSTICK,2
1.26,2
Brown,2
regardless,2
Removes,2
unskewed,2
Dummer,2
pow(sphere->getPosition()->m_z,2
our,2
\va_start(ap,\,2
W,2
Jetro,2
consists,2
PD,2
comparisons,2
derived,2
anyway,2
CRC,2
coloured,2
Chun),2
available,2
inner,2
1.28,2
bogus,2
Attributes,2
inputs,2
starts,2
IO,2
Marc,2
Stops,2
Requests,2
fill,2
Blits,2
Clamps,2
blit,2
(2010-07-24),2
timers,2
handles,2
pass,2
build,2
<=,2
drivers,2
pow(m_position->x,2
reset,2
stbi_is_hdr,2
struct,2
*data,2
pow(m_position->z,2
testing,2
usually,2
free,2
*',2
comments,2
state,2
fitToScreen},2
channel;,2
slerp,2
responsible,2
\name="\vsync"\>\,2
\name="\lowerLimit"\>\,2
\y,\,2
1.08,2
Attenuation,2
buffering,2
allocates,2
framework::get()->getFpsLimit(),2
intersecting,2
intersect(distanceSquared,2
window's,2
\name="\event"\>\,2
spec),2
such,2
very,2
\name="\antialiasing"\>\,2
bounce,2
makefile,2
still,2
\name="\currentPosition"\>\,2
<p>GLFW,2
\name="\output"\>\,2
(see,2
during,2
enable,2
\x,\,2
0.95,2
jpegs,2
Flounder,2
\pixel,\,2
\inclusive,\,2
Determine,2
colors,2
*y,2
open,2
\x,y,z,w\,2
additive,2
DEFLATE,2
intensity,2
1.29,2
layouts,2
written,2
Classic,2
skewing,2
(Ben,2
1.33,2
\va_arg(ap,\,2
divide,2
go,2
\allowed,\,2
directly,2
Zemva,2
binary,2
\input,\,2
\restart,\,2
\red,\,2
Executed,2
pre-expansion,2
\name="\filterName"\>\,2
lookup,2
\(jpeg,\,2
multisampling,2
Starts,2
Lauha,2
simplices,2
\vaoID,\,2
slow,2
makes,2
2006-11-18,2
independent,2
progressive,2
\&y,\,2
\shader,\,2
empty,2
(m_position->z,2
skybox,2
gif,2
k,2
planes,2
PNGs,2
compressed,2
code),2
waves,2
later,2
report,2
\samples,\,2
\alpha,\,2
Fill,2
requested,2
assuming,2
strings,2
edge,2
\OK,\,2
\&n,\,2
equal,2
Create,2
reports,2
\GLFW_RELEASE,\,2
(not,2
Make,2
coordinates,2
maxcode,2
stuff,2
closed,2
previous,2
reported,2
(2011-07-13),2
tried,2
4;,2
enough,2
Can,2
(sphere->getPosition()->m_z,2
throw,2
*x,2
stbi,2
scale/biased,2
ap;,2
via,2
Lloyd,2
fourth,2
safety,2
vSync,2
crappy,2
\marker,\,2
right},2
platforms,2
\name="\shader"\>\,2
icon,2
magnitude,2
item,2
va_end(ap);,2
\name="\textures"\>\,2
Completes,2
running,2
frame,2
At,2
full,2
rectangular,2
Size:,2
\name="\fullscreen"\>\,2
degrees</b>,2
\name="\point"\>\,2
vertical,2
GLFW_REPEAT</p>,2
\name="\blend"\>\,2
*lot*,2
\128,\,2
Pro),2
int);,2
\loading,\,2
identifier,2
Does,2
fail,2
\name="\button"\>\,2
streaming,2
codes,2
lost,2
SpartanJ,2
defined,2
(Won,2
\name="\numberOfRows"\>\,2
non-alpha,2
arrays,2
lots,2
(2011-07-14),2
speed,2
ZLIB,2
blend,2
\MCU,\,2
<p>,2
loop,2
\"\8BPS"\\,2
right),2
multiplication,2
shortcut,2
\format,\,2
transparency,2
scene,2
filetypes,2
1.31,2
against,2
big,2
STBI_HEADER_FILE_ONLY,2
@TODO:,2
(this,2
1.27,2
\"\ryg"\\,2
negative,2
mask,2
unskewing,2
installable,2
revision,2
Axis,2
etc),2
ordering,2
\(x,y),\,2
(offset,2
aabbs,2
\name="\key"\>\,2
log,2
bad,2
deprecated,2
len,2
seperator,2
order:,2
+/-,2
An,2
OBJ,2
substring,2
n_args);,2
Very,2
adding,2
invert,2
extents,2
fallthrough,2
scanline,2
stop,2
trans_data,2
slightly,2
(from,2
columns,2
carries,2
0);,2
begin,2
resolved,2
Offset,2
listener,2
sound,2
Find,2
problem,2
\name="\attenuation"\>\,2
real,2
1.06,2
pow(m_position->y,2
stb_image,2
\name="\fpsLimit"\>\,2
1:,2
thread,2
warning/errors,2
1.32,2
overhead,2
circles,2
Rotation,2
removes,2
3*anemones.jpg,2
(2011-06-11),2
try,2
0:,2
\new,\,2
horizontal,2
(Laurent,2
calculating,2
Wenger),2
\name="\fragmentShader"\>\,2
required,2
Actions:,2
Extensions,2
\name="\joystick"\>\,2
below,2
127,2
<b>in,2
\scan,\,2
iphone,2
\name="\peak"\>\,2
modules,2
bll)))))));,2
\name="\textureID"\>\,2
screenspace,2
opengl,2
trivial,2
\Finally,\,2
non-fullscreen,2
allocate,2
\"\baseline"\\,2
safe,2
\name="\delta"\>\,2
1),2
(int)Math.floor(x),2
(currently,2
returned,2
either,2
started,2
added/removed,2
(int,2
\message,\,2
\name="\axis"\>\,2
literally,2
\fixes,\,2
expansion,2
listening,2
models,2
decimal,2
mod,2
\&x,\,2
matrix.</param>,2
\name="\indices"\>\,2
Processes,2
callback,2
disabled,2
Parse,2
\is,\,2
delayed,2
\bail,\,2
\name="\upperLimit"\>\,2
'n',2
definition,2
collision,2
preshifted,2
Else,2
\name="\timeOffset"\>\,2
following,2
\name="\repeat"\>\,2
\light,\,1
particleman@mollyrocket,1
m_01,1
shadows::get()->getShadowFactor());,1
64,1
adjusted,1
Details,1
Ulrich's,1
destroy,1
\backwards,\,1
cater,1
Targa,1
4-tuple,1
\B,\,1
imaginary,1
scroll,1
sentinel,1
BGRA,1
management,1
*s),1
std::vector<GLfloat>,1
3->4;,1
paste,1
\name="\goWireframe"\>\,1
user-friendly,1
y:,1
\noise,\,1
ones,1
PNG),1
computing,1
m_00,1
glEnable(GL_MULTISAMPLE);,1
locked,1
\transparency,\,1
Cb,1
(stbi_info),1
\m_maxExtents->m_y,\,1
\name="\glTarget"\>\,1
tool,1
\m_shader->loadUniform("\shadowPCF"\,\,1
form,1
static),1
\min},\,1
fields,1
outer,1
void,1
end),1
\glBufferData(GL_ARRAY_BUFFER,\,1
rid,1
glDisable(GL_MULTISAMPLE);,1
.HDR,1
replicated,1
FBO's,1
Each,1
steps,1
(optional),1
@param,1
quick,1
(m_position->y,1
cut,1
injection,1
transpose(Conjugate,1
0-360,1
log:,1
going,1
replaced,1
psd),1
modes.),1
looks,1
Shows,1
deviation,1
branch,1
moveDelta},1
\cares,\,1
http://ozviz.wasp.uwa.edu.au/~pbourke/dataformats/softimagepic/,1
stomps,1
\'test',\,1
assume,1
curve,1
DHT,1
Lower,1
distributed,1
\m_shader->loadUniform("\shadowDistance"\,\,1
len/nlen,1
\name="\agility"\>\,1
\m_minExtents->m_x,\,1
runs,1
\stbi_load(filename,\,1
support),1
1.05,1
trailing,1
m_02,1
my,1
...);,1
case:,1
user,1
\name="\load"\>\,1
stbi_gif_header,1
\"\skip"\\,1
compiler-friendly,1
(iPhone,1
\Schulz,\,1
\name="\zNear"\>\,1
m_radius;,1
consisting,1
shadows::get()->getShadowBias());,1
128),1
deltas,1
Polls,1
m_11,1
greater,1
right^-1),1
pad,1
convenience,1
\name="\v3"\>\,1
\valid,\,1
using:,1
history,1
m_filterBlurHorizontal->applyFilter(textures);,1
original,1
including),1
FBOs,1
vertexByteCount,1
CMYK,1
compared,1
(jpegs,1
g000,1
int/sampler2D,1
tangents,1
structure,1
non-zero,1
\yes,\,1
circle,1
\aabb->getMaxExtents()->y,\,1
recognized,1
\name="\far"\>\,1
features,1
Terminate,1
end-user,1
constants;,1
parameters:,1
\name="\target"\>\,1
FlounderEntities::get()->getEntities()->getAll(0).end();,1
spread,1
depends,1
shadows,1
receives,1
DRI,1
\m_shader->loadUniform("\brightnessBoost"\,\,1
THIS,1
\Barbiero,\,1
(reads,1
Ben,1
\memory,\,1
lightsLoaded++;,1
0.93,1
Splits,1
\name="\disabled"\>\,1
\req_comp=3,4\,1
TOP,1
it--but,1
lengths,1
\length,\,1
minZ);,1
std::vector<GLuint>());,1
explanation,1
console,1
\interpolated,\,1
bmp,1
v,1
primitives,1
equality,1
\System.getProperty("\os.name"\));\,1
lot,1
GRAD_3[gi000];,1
\GL_TEXTURE_CUBE_MAP},\,1
FlounderTextures.get().getAnisotropyLevel(),1
(default,1
scaling,1
(local,1
get_marker(),1
(skips,1
It's,1
color-based,1
*getRenderColour(colour,1
We're,1
wrapping,1
constructor,1
\involved,\,1
VBO,1
y-dimension,1
keywords,1
(unknown::const_iterator,1
stbi_tga_load(),1
GRAD_3[gi111];,1
OpenGl,1
pal_img_n,1
repacking,1
\name="\top"\>\,1
xi,1
shifts,1
flexible,1
\stb_zlib,\,1
\1<<17,\,1
128,1
-Wall,1
de-interlacing,1
compilers,1
std::string,1
(i.e,1
1<<12;,1
\chunk,\,1
passes,1
pair,1
-127,1
clip,1
sizes,1
however,1
Define,1
measure,1
epf,1
stbi_set_unpremultiply_on_load(1),1
End,1
main,1
\brief,\,1
g100,1
24-bit,1
Christopher,1
non-JFIF-compliant,1
screenshot,1
we’re,1
\aabb->getMinExtents()->y,\,1
\Green,\,1
\name="\v1"\>\,1
Dump,1
delay,1
bothered,1
(note,1
\name="\c"\>\,1
were,1
scales,1
wants,1
collder,1
(linear,1
un-needed,1
comment,1
true);,1
\aabb->getMaxExtents()->x,\,1
Valid,1
\LDR,\,1
\name="\stretch"\>\,1
(don't,1
\m_filterBloom2->applyFilter(textures[0],\,1
1-bit,1
Called,1
\min(bul,\,1
\specified),\,1
\strcmp,\,1
\table,\,1
\name="\data"\>\,1
data's,1
'req_comp',1
bizarre,1
include,1
therefor,1
mean,1
1.21,1
silently,1
pen,1
mcu's,1
Luminance,1
\aabb->getMinExtents()->x,\,1
/////////////////////////////////////////////////////,1
stbi_hdr_to_ldr_scale(1.0f);,1
dimension,1
\name="\title"\>\,1
\occur,\,1
mutable,1
trick,1
wtf,1
\temps,\,1
http://nothings.org/stb_image.c,1
mcu..,1
\m_aabb->extentsMax->set(maxX,\,1
glGetString(GL_VENDOR));,1
yj,1
shader/fbo,1
dest,1
follows:<br>,1
\m_aabb->extentsMin->set(minX,\,1
\STBI_NO_STDIO,\,1
\A,\,1
stereo,1
under,1
(that,1
AoS,1
progressive),1
\name="\progression"\>\,1
\name="\mean"\>\,1
Loop,1
64-entry,1
conjugate,1
m_pipelineGaussian->getOutput()->getColourTexture(0));,1
\Networking,\,1
Graphic,1
\grey,\,1
\anyway,\,1
Luminous,1
corruption,1
GRAD_3[gi001];,1
GRAD_3[gi101];,1
STBI_NO_HDR),1
\"\SpartanJ"\\,1
reader,1
traversal,1
AABB,1
non-HDR,1
\errors,\,1
IEnumerable,1
physical,1
sphere->getRadius(),1
dynamic_cast<float>(sqrt(distanceSquared)));,1
promoted,1
\header,\,1
(16-k),1
header-file-only,1
doubles,1
RGB;,1
stbi_failure_reason(),1
JVM,1
destinations,1
whatever,1
PNG..,1
Increases,1
seek,1
\subset,\,1
m_22,1
suggested,1
it--;,1
